id,boot
707cf2bc-2592-485c-bad9-457a548b7ef3.jpg,Nike-Tiempo-Legend
34048aec-04d6-4cb2-94d7-2be4d778ee5e.jpg,Nike-Tiempo-Legend
71f5e84e-542d-45d9-a46e-624ded47a7e3.jpg,Nike-Tiempo-Legend
b48f1e0d-1275-4831-88f4-8505661b42dc.jpg,Nike-Tiempo-Legend
53ac7b15-e868-4bfa-80b0-1d1c91ec4c17.jpg,Nike-Tiempo-Legend
885ac18b-66a4-4b78-b32b-92dc7a63cf14.jpg,Nike-Tiempo-Legend
5bf4bd4f-236b-468a-9394-2a9890e9e925.jpg,Nike-Tiempo-Legend
19fc06ff-6aae-404f-b261-c6d4be443c18.jpg,Nike-Tiempo-Legend
ad34139f-d829-41a6-901f-43fdf71eb34f.jpg,Nike-Tiempo-Legend
0f544afe-c615-4a8a-bf01-a75215e3c6bd.jpg,Nike-Tiempo-Legend
5dee68b0-5ceb-49bb-a840-2525b6973dc3.jpg,Nike-Tiempo-Legend
3a3777e6-5a3d-40c2-b64c-94bf56c5081e.jpg,Nike-Tiempo-Legend
2da2337f-415f-45ee-9c6e-83126f6ea9ad.jpg,Nike-Tiempo-Legend
6bd5eac3-add3-48e6-880a-930e12c26649.jpg,Nike-Tiempo-Legend
e429ebbb-db89-4e94-8a19-d0ddb09f050f.jpg,Nike-Tiempo-Legend
d289cf0d-bd75-473d-93b5-664305a6eaa4.png,Nike-Tiempo-Legend
b5d9e9d5-528b-49b3-9c2d-14563dd92737.jpg,Nike-Tiempo-Legend
77057edb-31d8-49d4-960e-ea830154e70f.jpg,Nike-Tiempo-Legend
d582df73-d824-4e81-a9ff-ddc49cce33eb.jpg,Nike-Tiempo-Legend
41073f8f-b5a2-485c-bfc8-210f7555d20e.jpg,Nike-Tiempo-Legend
1ad16d7e-74b1-4578-8df3-5ae0fecf67bb.jpg,Nike-Tiempo-Legend
fb59d965-923e-4ba8-80fe-66cde13d8398.jpg,Nike-Tiempo-Legend
843bebcc-2206-43bb-aff9-aa74de133949.jpg,Nike-Tiempo-Legend
3f60aa6b-4d94-4e77-b741-04b3598efdd9.jpg,Nike-Tiempo-Legend
2bdfe453-7015-4755-adff-d11e5181b976.jpg,Nike-Tiempo-Legend
ce2d3d50-1f3a-491b-a289-4638edb42f34.jpg,Nike-Tiempo-Legend
255bfef9-e38e-4048-81c1-4f1f5bf0c491.jpg,Nike-Tiempo-Legend
435523e0-b7b3-40f7-8519-576d74b35f6e.jpg,Nike-Tiempo-Legend
5e0abcf4-b823-4559-b4fa-adfafb45f3ea.jpg,Nike-Tiempo-Legend
9f45cfb0-26f5-43cd-a590-b32a72a075b8.jpg,Nike-Tiempo-Legend
d247097c-9a83-44b0-987c-f54531d2cc75.jpg,Nike-Tiempo-Legend
f217a8a8-0c3b-4a84-9bf4-ce18278a104e.jpg,Nike-Tiempo-Legend
cea6740e-9c06-4002-8757-8c8d579a907d.jpg,Nike-Tiempo-Legend
7c1850ca-3f46-4076-9b9a-ccb8527013e5.jpg,Nike-Tiempo-Legend
b376668d-e504-4f21-bab4-57485f982195.jpg,Nike-Tiempo-Legend
5da3b5ad-18cd-48de-abec-ae6845cbb2a5.jpg,Nike-Tiempo-Legend
1abe7ff4-c345-4031-9bb4-a57043887954.jpg,Nike-Tiempo-Legend
b0c9cfb5-0326-46b7-95e7-daa5c05003e1.jpg,Nike-Tiempo-Legend
87abbe14-2755-4587-a5f2-c4009fa647e5.jpg,Nike-Tiempo-Legend
beb2171b-0b4c-4324-a9bd-0591c9ce1f11.jpg,Nike-Tiempo-Legend
e3e154a7-3d27-438b-af45-ea0a3849039d.jpg,Nike-Tiempo-Legend
f657c615-6076-4ae1-917f-95efab3fce36.jpg,Nike-Tiempo-Legend
5651a782-3a13-40ec-9c90-961cbfed1677.jpg,Nike-Tiempo-Legend
